BASELOAD_GEN_PERIODS_1,BASELOAD_GEN_PERIODS_2,DispatchBaseloadByPeriod
G106344,2020,80.96
G106344,2025,0.0
G106344,2030,0.0
G106344,2035,0.0
G106345,2020,80.96
G106345,2025,0.0
G106345,2030,0.0
G106345,2035,0.0
G106346,2020,485.76
G106346,2025,485.76
G106346,2030,485.76
G106346,2035,485.76
G106347,2020,485.76
G106347,2025,485.76
G106347,2030,485.76
G106347,2035,67.84622933419789
G106348,2020,242.88
G106348,2025,242.88
G106348,2030,241.62588707319034
G106348,2035,0.0
G106349,2020,242.88
G106349,2025,242.88
G106349,2030,242.88
G106349,2035,242.88
G106470,2020,283.36
G106470,2025,283.36
G106470,2030,283.36
G106470,2035,283.36
G106471,2020,283.36
G106471,2025,283.36
G106471,2030,283.36
G106471,2035,283.36
G109041,2020,242.88
G109041,2025,242.88
G109041,2030,242.88
G109041,2035,242.88
G109042,2020,242.88
G109042,2025,242.88
G109042,2030,242.88
G109042,2035,242.88
G111092,2025,38.79851923155725
G111092,2030,38.798519231557236
G111092,2035,38.798519231557265
G111093,2025,199.09935187167014
G111093,2030,199.09935187167014
G111093,2035,199.09935187167014
G112778,2020,0.0
G112778,2025,0.0
G112778,2030,0.0
G112778,2035,0.0
G112779,2020,0.0
G112779,2025,0.0
G112779,2030,0.0
G112779,2035,0.0
G114088,2020,109.29599999999999
G114088,2025,109.29599999999999
G114088,2030,0.0
G114088,2035,0.0
G114089,2020,53.88975877683569
G114089,2025,0.0
G114089,2030,0.0
G114089,2035,0.0
G114090,2020,0.0
G114090,2025,0.0
G114090,2030,0.0
G114090,2035,0.0
outside_coal,2020,0.0
outside_coal,2025,0.0
outside_coal,2030,0.0
outside_coal,2035,0.0
